163,139.36,175
164,139.99,166
165,138.91,165
166,139.67,164
167,141.81,171
168,140.46,167
169,139.52,163
170,144.23,167
171,145.52,168
172,141.4,166
173,143.05,162
174,146.08,161
175,147.25,168
176,143.14,164
177,146.85,165
178,145.58,165
179,148.87,170
180,140.81,161
181,141.49,166
182,139.86,163
183,140.88,163
184,138.49,171
185,137.52,162
186,135.65,162
187,137.44,161
188,137.31,162
189,137.58,161
190,137.98,165
191,137.22,158
192,137.14,166
193,137.77,161
194,138.86,167
195,137.91,166
196,139.54,170
197,138.55,165
198,138.56,163
199,140.55,161
200,141.06,167
201,140.8,161
202,141.32,172
203,139.36,163
204,140.73,163
205,139.64,162
206,139.77,161
207,141.95,161
208,139.57,158
209,141.42,162
210,136.19,165
211,138.69,165
212,132.17,160
213,145.11,170
214,144.76,165
215,142.51,162
216,143.69,164
217,145.23,163
218,144.59,164
219,142.67,168
220,144.62,169
221,144.32,166
222,145.55,165
223,145.02,167
224,146.27,170
225,146.49,164
226,140.98,169
227,143.7,169
228,139.09,162
229,138.35,165
230,136.27,165
231,143.78,159
232,140.81,166
233,142.38,160
234,144.78,168
235,142.82,166
236,142.85,165
237,139.13,164
238,138.25,161
239,138.48,168
240,138.12,162
241,137.39,162
242,140.34,168
243,139.52,166
244,138.96,161
245,139.5,159
246,140.38,164
247,137.84,160
248,138.52,159
249,141.5,168
250,139.07,161
251,144.21,163
252,141.1,159
253,141.64,163
254,141.06,160
255,142.41,162
256,143.45,166
257,143.53,168
258,143.62,166
259,142.98,172
260,141.09,161
261,140.45,162
262,142.86,165
263,142.72,163
264,141.06,161
265,142.88,168
266,141.8,162
267,143.02,168
268,142.87,161
269,142.94,169
270,143.95,171
271,141.37,163
272,143.5,160
273,143.3,167
274,141.79,167
275,144.22,164
276,145.11,168
277,143.75,167
278,144.8,169
279,143,167
280,145.47,165
281,144.35,167
282,146.1,163
283,143.24,164
284,143.7,163
285,143.58,165
286,142.82,161
287,143.51,160
288,143.35,162
289,144.77,170
290,144.35,171
291,145.19,168
292,143.96,164
293,142.5,161
294,144.16,162
295,142.85,165
296,141.25,158
297,144.43,168
298,146.75,169
299,147.22,173
300,144.96,168
301,149.77,169
302,146.51,166
303,148.39,176
304,148.97,172
305,148.21,166
306,146.25,166
307,146.86,166
308,147.09,171
309,147.05,174
310,146.7,168
311,147.59,170
312,146.11,176
313,146.8,165
314,146.31,170
315,148.75,172
316,147.57,167
317,147.72,168
318,147.47,170
319,147.63,168
320,146.64,169
321,148.27,172
322,147.38,172
0,107.24,150
1,109.22,150
2,121.92,146
3,122.89,146
4,123.9,148
5,122,144
6,119.74,148
7,120.12,152
8,119.86,146
9,121.35,148
10,119.23,152
11,120.07,147
12,120.63,156
13,120.8,145
14,122.91,146
15,122.68,148
16,121.99,150
17,122.87,148
18,123.7,152
19,121.79,150
20,121.71,152
21,120.21,156
22,118.72,154
23,114.4,152
24,114.58,158
25,116.95,158
26,117.79,152
27,127.75,164
28,123.29,162
29,126.4,150
30,113.72,154
31,127.7,162
32,110.38,160
33,128.57,156
34,113.42,150
35,130.78,164
36,115.93,156
37,131.08,152
38,119.38,150
39,131.62,160
40,129.8,154
41,131.54,158
42,127.23,156
43,131.21,156
44,121.44,156
45,126.15,156
46,108.04,146
47,122.69,162
48,113.96,158
49,116.61,160
50,111.57,156
51,119.07,158
52,112.78,152
53,109.76,146
54,107.48,153
55,106.93,158
56,108.93,145
57,108.05,149
58,109.42,156
59,109.46,150
60,106.81,154
61,107.77,160
62,109.19,152
63,109.15,150
64,110.47,156
65,110.29,166
66,109.13,161
67,107.67,148
68,108.67,154
69,106.84,150
70,109.08,148
71,109.88,161
72,108.82,150
73,109.05,156
74,108.9,154
75,108.74,150
76,107.06,156
77,107.16,150
78,109.61,154
79,108.48,154
80,108.72,162
81,109.87,156
82,109.25,158
83,108.56,149
84,107.46,162
85,107.96,154
86,109.81,160
87,109.99,160
88,107.21,152
89,109.23,156
90,110.6,152
91,108.29,154
92,109.07,152
93,110.58,150
94,109.77,152
95,110.14,155
96,111.34,150
97,110.6,152
98,110.51,152
99,111.35,153
100,111.2,160
101,110.61,156
102,112.59,158
103,110.6,154
104,110.95,152
105,112.1,160
106,111.38,164
107,113.01,160
108,110.69,166
109,111.49,156
110,111.95,155
111,111.63,164
112,112.2,154
113,112.36,152
114,112.25,158
115,110.63,152
116,111.75,156
117,110.07,144
118,111.52,160
119,114.3,154
120,112.1,156
121,112.44,159
122,112.45,150
123,110.97,150
124,110.66,152
0,105.48,146
1,114.15,158
2,124.19,150
3,127.09,150
4,126.76,160
5,131.09,158
6,127.19,152
7,127.91,151
8,127.31,154
9,127.47,160
10,124.66,160
11,127.49,154
12,127.14,153
13,127.74,154
14,126.25,159
15,126.84,153
16,127.01,158
17,126.42,158
18,128.76,166
19,126.89,154
20,127.33,158
21,128.67,156
22,128.07,162
23,127.95,160
24,127.16,162
25,127.07,158
26,127.53,164
27,128.58,170
28,127.89,160
29,127.66,158
30,128.15,163
31,128,160
32,126.83,160
33,128.86,160
34,127.82,166
35,127.49,154
36,127.9,164
37,127.85,158
38,129.59,162
39,127.34,162
40,128.91,158
41,129.26,160
42,127.38,157
43,126.85,156
44,127.09,156
45,127.02,162
46,130.26,158
47,128.74,158
48,127.62,160
49,128.84,156
50,126.03,158
51,129.68,162
52,127.37,168
53,127.08,160
54,126.8,160
0,100.15,136
1,107.37,140
2,109.69,142
3,115.19,147
4,114.14,150
5,114.38,144
6,115.01,150
7,117.2,156
8,117.27,146
9,116.07,154
10,116.33,146
11,117.74,148
0,98.6,136
1,114.35,144
2,116.54,146
3,118.78,148
4,119.97,152
5,121.58,158
6,120.06,141
7,120.08,144
8,118.74,154
9,118.89,148
0,98.01,131
1,104.11,143
2,106.21,146
3,112.39,144
4,111.22,150
5,111.48,147
0,102.73,136
1,108.47,138
2,117.23,143
3,122.08,148
4,126.37,148
5,123.49,152
6,125.3,147
7,126.52,152
8,128.74,151
9,125.19,148
10,124.91,147
11,125.78,149
12,124.79,148
13,127,154
14,125.37,149
15,126.42,151
16,127.32,151
17,127.85,157
18,126.64,151
19,126.97,152
20,130.38,152
21,126.24,150
22,127.83,148
23,125.31,156
24,131.93,151
25,129.72,155
26,131.22,153
27,130.38,155
28,132.52,153
29,130.83,152
30,132.62,153
31,131.77,155
32,126.06,150
33,131.76,152
34,131.27,153
35,133.82,159
36,130.15,151
37,132.11,156
38,130.16,156
39,135.86,159
40,129.19,157
41,136.02,162
42,132.37,152
43,134,163
44,131.36,163
45,135.29,159
46,132.96,150
47,136.85,165
48,133.2,160
49,139.37,164
50,134.64,156
51,137.67,160
52,133.68,158
53,139.09,162
54,133.59,153
55,135.47,157
56,136.92,157
57,140.43,168
58,138.25,163
59,139.29,163
60,138.8,160
61,140.54,161
62,136.48,159
63,137.19,156
64,132.72,153
65,139.47,165
66,131.9,162
67,137.49,165
68,132.64,158
69,135.72,159
70,131.5,156
71,133.45,155
72,132.31,154
73,131.15,158
74,132.4,158
75,133.16,155
76,134.2,154
77,134.61,155
78,139.69,155
